employee_number,arrive_time,rubbish_1,rubbish_2,rubbish_3,rubbish_4
2,14/03/2022 13:04,1,0,1,0
2,15/03/2022 12:00,1,0,1,0
13,15/03/2022 12:56,1,0,1,0
6,15/03/2022 18:43,1,0,1,0
1,15/03/2022 18:43,1,0,1,0
8,16/03/2022 08:12,1,0,1,0
14,16/03/2022 08:27,1,0,1,0
7,16/03/2022 08:45,1,0,1,0
2,16/03/2022 08:51,1,0,1,0
3,16/03/2022 08:52,1,0,1,0
13,16/03/2022 08:59,1,0,1,0
10,16/03/2022 09:01,1,0,1,0
11,16/03/2022 09:01,1,0,1,0
6,16/03/2022 09:03,1,0,1,0
12,16/03/2022 09:03,1,0,1,0
4,16/03/2022 10:55,1,0,1,0
3,16/03/2022 18:46,1,0,1,0
3,16/03/2022 18:46,1,0,1,0
14,17/03/2022 08:01,1,0,1,0
8,17/03/2022 08:26,1,0,1,0
6,17/03/2022 08:26,1,0,1,0
7,17/03/2022 08:37,1,0,1,0
10,17/03/2022 08:40,1,0,1,0
12,17/03/2022 08:42,1,0,1,0
3,17/03/2022 08:49,1,0,1,0
11,17/03/2022 09:06,1,0,1,0
4,17/03/2022 09:11,1,0,1,0
2,17/03/2022 09:15,1,0,1,0
1,17/03/2022 09:17,1,0,1,0
13,17/03/2022 14:08,1,0,1,0
3,17/03/2022 18:12,1,0,1,0
14,18/03/2022 08:14,1,0,1,0
8,18/03/2022 08:24,1,0,1,0
13,18/03/2022 08:42,1,0,1,0
7,18/03/2022 08:45,1,0,1,0
3,18/03/2022 08:46,1,0,1,0
1,18/03/2022 08:47,1,0,1,0
9,18/03/2022 08:58,1,0,1,0
12,18/03/2022 08:59,1,0,1,0
10,18/03/2022 09:00,1,0,1,0
6,18/03/2022 09:04,1,0,1,0
2,18/03/2022 09:13,1,0,1,0
11,18/03/2022 11:39,1,0,1,0
4,18/03/2022 11:39,1,0,1,0
8,18/03/2022 18:00,1,0,1,0
3,18/03/2022 18:08,1,0,1,0
1,18/03/2022 18:10,1,0,1,0
7,18/03/2022 18:41,1,0,1,0
9,18/03/2022 18:41,1,0,1,0
10,18/03/2022 18:41,1,0,1,0
14,19/03/2022 07:58,1,0,1,0
1,19/03/2022 08:37,1,0,1,0
10,19/03/2022 08:54,1,0,1,0
13,19/03/2022 08:59,1,0,1,0
6,19/03/2022 08:59,1,0,1,0
3,19/03/2022 09:01,1,0,1,0
2,19/03/2022 09:02,1,0,1,0
8,19/03/2022 09:03,1,0,1,0
11,19/03/2022 09:12,1,0,1,0
4,19/03/2022 09:12,1,0,1,0
9,19/03/2022 09:13,1,0,1,0
3,19/03/2022 13:58,1,0,1,0
8,19/03/2022 13:58,1,0,1,0
1,19/03/2022 14:02,1,0,1,0
14,21/03/2022 08:11,1,0,1,0
7,21/03/2022 08:30,1,0,1,0
8,21/03/2022 08:31,1,0,1,0
3,21/03/2022 08:49,1,0,1,0
6,21/03/2022 08:51,1,0,1,0
1,21/03/2022 08:56,1,0,1,0
2,21/03/2022 09:02,1,0,1,0
10,21/03/2022 09:09,1,0,1,0
9,21/03/2022 09:12,1,0,1,0
8,21/03/2022 18:00,1,0,1,0
1,21/03/2022 18:17,1,0,1,0
6,21/03/2022 18:17,1,0,1,0
3,21/03/2022 18:40,1,0,1,0
14,22/03/2022 08:17,1,0,1,0
8,22/03/2022 08:21,1,0,1,0
12,22/03/2022 08:34,1,0,1,0
3,22/03/2022 08:57,1,0,1,0
3,22/03/2022 08:57,1,0,1,0
2,22/03/2022 08:58,1,0,1,0
10,22/03/2022 08:59,1,0,1,0
6,22/03/2022 09:06,1,0,1,0
13,22/03/2022 09:10,1,0,1,0
11,22/03/2022 09:15,1,0,1,0
9,22/03/2022 09:20,1,0,1,0
8,22/03/2022 18:00,1,0,1,0
3,22/03/2022 18:31,1,0,1,0
7,23/03/2022 08:05,1,0,1,0
14,23/03/2022 08:09,1,0,1,0
6,23/03/2022 08:25,1,0,1,0
10,23/03/2022 08:52,1,0,1,0
8,23/03/2022 08:59,1,0,1,0
3,23/03/2022 08:59,1,0,1,0
2,23/03/2022 09:00,1,0,1,0
12,23/03/2022 09:05,1,0,1,0
12,23/03/2022 09:05,1,0,1,0
9,23/03/2022 09:13,1,0,1,0
9,23/03/2022 09:13,1,0,1,0
11,23/03/2022 09:20,1,0,1,0
1,23/03/2022 14:18,1,0,1,0
8,23/03/2022 18:01,1,0,1,0
3,23/03/2022 18:11,1,0,1,0
6,23/03/2022 18:22,1,0,1,0
1,23/03/2022 18:22,1,0,1,0
7,23/03/2022 18:51,1,0,1,0
14,24/03/2022 08:17,1,0,1,0
16,24/03/2022 08:17,1,0,1,0
8,24/03/2022 08:23,1,0,1,0
12,24/03/2022 08:42,1,0,1,0
7,24/03/2022 08:46,1,0,1,0
3,24/03/2022 08:48,1,0,1,0
3,24/03/2022 08:48,1,0,1,0
13,24/03/2022 08:50,1,0,1,0
1,24/03/2022 08:54,1,0,1,0
9,24/03/2022 08:58,1,0,1,0
10,24/03/2022 09:00,1,0,1,0
2,24/03/2022 09:02,1,0,1,0
6,24/03/2022 10:37,1,0,1,0
8,24/03/2022 17:30,1,0,1,0
3,24/03/2022 17:47,1,0,1,0
14,25/03/2022 08:09,1,0,1,0
12,25/03/2022 08:10,1,0,1,0
8,25/03/2022 08:14,1,0,1,0
1,25/03/2022 08:36,1,0,1,0
2,25/03/2022 08:45,1,0,1,0
10,25/03/2022 09:44,1,0,1,0
13,25/03/2022 10:10,1,0,1,0
8,25/03/2022 18:02,1,0,1,0
1,25/03/2022 18:03,1,0,1,0
3,25/03/2022 18:17,1,0,1,0
7,25/03/2022 19:00,1,0,1,0
14,26/03/2022 08:00,1,0,1,0
13,26/03/2022 08:52,1,0,1,0
13,26/03/2022 08:52,1,0,1,0
8,26/03/2022 08:52,1,0,1,0
3,26/03/2022 08:56,1,0,1,0
3,26/03/2022 08:56,1,0,1,0
7,26/03/2022 08:59,1,0,1,0
11,26/03/2022 09:05,1,0,1,0
10,26/03/2022 09:05,1,0,1,0
6,26/03/2022 09:10,1,0,1,0
2,26/03/2022 09:14,1,0,1,0
9,26/03/2022 09:15,1,0,1,0
9,26/03/2022 13:25,1,0,1,0
3,26/03/2022 13:25,1,0,1,0
14,28/03/2022 08:21,1,0,1,0
16,28/03/2022 08:22,1,0,1,0
7,28/03/2022 08:32,1,0,1,0
3,28/03/2022 08:52,1,0,1,0
12,28/03/2022 08:53,1,0,1,0
1,28/03/2022 08:55,1,0,1,0
10,28/03/2022 08:59,1,0,1,0
2,28/03/2022 09:07,1,0,1,0
13,28/03/2022 09:15,1,0,1,0
9,28/03/2022 09:17,1,0,1,0
8,28/03/2022 13:33,1,0,1,0
8,28/03/2022 17:59,1,0,1,0
7,28/03/2022 18:30,1,0,1,0
3,28/03/2022 18:45,1,0,1,0
14,29/03/2022 08:06,1,0,1,0
16,29/03/2022 08:06,1,0,1,0
7,29/03/2022 08:36,1,0,1,0
8,29/03/2022 08:36,1,0,1,0
10,29/03/2022 08:41,1,0,1,0
12,29/03/2022 08:42,1,0,1,0
3,29/03/2022 08:57,1,0,1,0
3,29/03/2022 09:03,1,0,1,0
2,29/03/2022 09:04,1,0,1,0
9,29/03/2022 09:10,1,0,1,0
1,29/03/2022 14:06,1,0,1,0
1,29/03/2022 17:34,1,0,1,0
12,30/03/2022 08:10,1,0,1,0
14,30/03/2022 08:10,1,0,1,0
8,30/03/2022 08:38,1,0,1,0
7,30/03/2022 08:51,1,0,1,0
10,30/03/2022 08:55,1,0,1,0
3,30/03/2022 08:58,1,0,1,0
2,30/03/2022 09:00,1,0,1,0
13,30/03/2022 09:01,1,0,1,0
9,30/03/2022 09:09,1,0,1,0
1,30/03/2022 13:48,1,0,1,0
3,30/03/2022 19:03,1,0,1,0
1,30/03/2022 19:49,1,0,1,0
14,31/03/2022 08:03,1,0,1,0
12,31/03/2022 08:36,1,0,1,0
12,31/03/2022 08:36,1,0,1,0
8,31/03/2022 08:46,1,0,1,0
10,31/03/2022 08:46,1,0,1,0
7,31/03/2022 08:51,1,0,1,0
3,31/03/2022 08:53,1,0,1,0
2,31/03/2022 08:56,1,0,1,0
1,31/03/2022 08:56,1,0,1,0
9,31/03/2022 08:59,1,0,1,0
13,31/03/2022 09:04,1,0,1,0
3,31/03/2022 18:02,1,0,1,0
1,31/03/2022 18:50,1,0,1,0
7,31/03/2022 19:18,1,0,1,0
14,1/04/2022 08:20,1,0,1,0
8,1/04/2022 08:20,1,0,1,0
3,1/04/2022 08:35,1,0,1,0
1,1/04/2022 08:43,1,0,1,0
13,1/04/2022 08:52,1,0,1,0
13,1/04/2022 08:52,1,0,1,0
12,1/04/2022 08:56,1,0,1,0
2,1/04/2022 08:59,1,0,1,0
9,1/04/2022 09:16,1,0,1,0
10,1/04/2022 18:09,1,0,1,0
1,1/04/2022 18:49,1,0,1,0
1,2/04/2022 08:33,1,0,1,0
3,2/04/2022 08:46,1,0,1,0
13,2/04/2022 09:02,1,0,1,0
7,2/04/2022 09:04,1,0,1,0
10,2/04/2022 09:06,1,0,1,0
2,2/04/2022 09:09,1,0,1,0
8,2/04/2022 09:12,1,0,1,0
14,4/04/2022 07:57,1,0,1,0
7,4/04/2022 08:29,1,0,1,0
12,4/04/2022 08:40,1,0,1,0
2,4/04/2022 08:47,1,0,1,0
3,4/04/2022 08:55,1,0,1,0
13,4/04/2022 09:14,1,0,1,0
10,4/04/2022 09:29,1,0,1,0
1,4/04/2022 09:32,1,0,1,0
7,4/04/2022 18:23,1,0,1,0
3,5/04/2022 11:15,1,0,1,0
2,5/04/2022 11:17,1,0,1,0
3,5/04/2022 12:50,1,0,1,0
14,6/04/2022 08:00,1,0,1,0
16,6/04/2022 08:01,1,0,1,0
8,6/04/2022 08:18,1,0,1,0
7,6/04/2022 08:32,1,0,1,0
12,6/04/2022 08:33,1,0,1,0
6,6/04/2022 08:33,1,0,1,0
9,6/04/2022 08:33,1,0,1,0
3,6/04/2022 08:45,1,0,1,0
2,6/04/2022 08:50,1,0,1,0
13,6/04/2022 09:03,1,0,1,0
1,6/04/2022 14:07,1,0,1,0
1,6/04/2022 18:05,1,0,1,0
6,6/04/2022 18:05,1,0,1,0
6,6/04/2022 18:05,1,0,1,0
3,6/04/2022 18:12,1,0,1,0
7,6/04/2022 18:13,1,0,1,0
14,7/04/2022 08:18,1,0,1,0
8,7/04/2022 08:26,1,0,1,0
3,7/04/2022 08:45,1,0,1,0
7,7/04/2022 08:46,1,0,1,0
10,7/04/2022 08:46,1,0,1,0
12,7/04/2022 08:47,1,0,1,0
13,7/04/2022 08:53,1,0,1,0
16,7/04/2022 08:54,1,0,1,0
1,7/04/2022 08:54,1,0,1,0
6,7/04/2022 09:08,1,0,1,0
2,7/04/2022 09:13,1,0,1,0
9,7/04/2022 09:24,1,0,1,0
14,8/04/2022 08:01,1,0,1,0
8,8/04/2022 08:22,1,0,1,0
16,8/04/2022 08:25,1,0,1,0
7,8/04/2022 08:44,1,0,1,0
12,8/04/2022 08:49,1,0,1,0
2,8/04/2022 08:49,1,0,1,0
1,8/04/2022 08:51,1,0,1,0
3,8/04/2022 08:58,1,0,1,0
6,8/04/2022 09:00,1,0,1,0
9,8/04/2022 09:09,1,0,1,0
13,8/04/2022 09:13,1,0,1,0
3,8/04/2022 09:13,1,0,1,0
8,8/04/2022 17:20,1,0,1,0
6,8/04/2022 18:05,1,0,1,0
14,9/04/2022 07:55,1,0,1,0
1,9/04/2022 08:30,1,0,1,0
12,9/04/2022 08:47,1,0,1,0
8,9/04/2022 09:05,1,0,1,0
7,9/04/2022 09:12,1,0,1,0
9,9/04/2022 09:12,1,0,1,0
2,9/04/2022 09:12,1,0,1,0
13,9/04/2022 09:13,1,0,1,0
16,9/04/2022 09:15,1,0,1,0
6,9/04/2022 09:19,1,0,1,0
8,9/04/2022 13:58,1,0,1,0
14,11/04/2022 08:10,1,0,1,0
7,11/04/2022 08:44,1,0,1,0
13,11/04/2022 08:48,1,0,1,0
10,11/04/2022 08:48,1,0,1,0
3,11/04/2022 08:55,1,0,1,0
12,11/04/2022 08:58,1,0,1,0
2,11/04/2022 09:03,1,0,1,0
1,11/04/2022 09:08,1,0,1,0
6,11/04/2022 09:10,1,0,1,0
9,11/04/2022 09:17,1,0,1,0
6,11/04/2022 18:10,1,0,1,0
1,11/04/2022 18:11,1,0,1,0
7,11/04/2022 18:20,1,0,1,0
14,12/04/2022 08:07,1,0,1,0
8,12/04/2022 08:15,1,0,1,0
3,12/04/2022 08:20,1,0,1,0
10,12/04/2022 08:31,1,0,1,0
12,12/04/2022 08:39,1,0,1,0
7,12/04/2022 08:43,1,0,1,0
6,12/04/2022 08:47,1,0,1,0
2,12/04/2022 08:57,1,0,1,0
9,12/04/2022 09:07,1,0,1,0
6,12/04/2022 18:14,1,0,1,0
7,12/04/2022 19:24,1,0,1,0
14,13/04/2022 08:22,1,0,1,0
8,13/04/2022 08:33,1,0,1,0
12,13/04/2022 08:34,1,0,1,0
7,13/04/2022 08:42,1,0,1,0
2,13/04/2022 08:58,1,0,1,0
6,13/04/2022 09:01,1,0,1,0
3,13/04/2022 09:01,1,0,1,0
9,13/04/2022 09:13,1,0,1,0
13,13/04/2022 09:17,1,0,1,0
1,13/04/2022 14:23,1,0,1,0
7,13/04/2022 18:43,1,0,1,0
14,14/04/2022 08:19,1,0,1,0
12,14/04/2022 08:22,1,0,1,0
1,14/04/2022 08:29,1,0,1,0
8,14/04/2022 08:46,1,0,1,0
2,14/04/2022 08:55,1,0,1,0
10,14/04/2022 08:55,1,0,1,0
7,14/04/2022 09:07,1,0,1,0
9,14/04/2022 09:09,1,0,1,0
13,14/04/2022 09:14,1,0,1,0
3,14/04/2022 10:06,1,0,1,0
3,14/04/2022 10:06,1,0,1,0
7,14/04/2022 13:26,1,0,1,0
6,14/04/2022 13:55,1,0,1,0
14,18/04/2022 08:16,1,0,1,0
7,18/04/2022 08:47,1,0,1,0
1,18/04/2022 08:55,1,0,1,0
6,18/04/2022 08:57,1,0,1,0
3,18/04/2022 09:00,1,0,1,0
2,18/04/2022 09:02,1,0,1,0
12,18/04/2022 09:05,1,0,1,0
10,18/04/2022 09:08,1,0,1,0
9,18/04/2022 09:25,1,0,1,0
8,18/04/2022 13:43,1,0,1,0
8,18/04/2022 13:43,1,0,1,0
10,18/04/2022 17:59,1,0,1,0
14,19/04/2022 08:18,1,0,1,0
7,19/04/2022 08:32,1,0,1,0
8,19/04/2022 08:33,1,0,1,0
10,19/04/2022 08:42,1,0,1,0
2,19/04/2022 08:52,1,0,1,0
6,19/04/2022 08:55,1,0,1,0
9,19/04/2022 09:01,1,0,1,0
9,19/04/2022 09:01,1,0,1,0
3,19/04/2022 09:04,1,0,1,0
12,19/04/2022 09:05,1,0,1,0
7,19/04/2022 19:07,1,0,1,0
14,20/04/2022 08:17,1,0,1,0
8,20/04/2022 08:36,1,0,1,0
7,20/04/2022 08:38,1,0,1,0
6,20/04/2022 08:45,1,0,1,0
3,20/04/2022 08:48,1,0,1,0
2,20/04/2022 09:00,1,0,1,0
13,20/04/2022 09:01,1,0,1,0
12,20/04/2022 09:05,1,0,1,0
10,20/04/2022 09:07,1,0,1,0
9,20/04/2022 09:22,1,0,1,0
7,20/04/2022 18:10,1,0,1,0
10,20/04/2022 18:10,1,0,1,0
14,21/04/2022 08:15,1,0,1,0
7,21/04/2022 08:20,1,0,1,0
8,21/04/2022 08:24,1,0,1,0
10,21/04/2022 08:40,1,0,1,0
12,21/04/2022 08:58,1,0,1,0
6,21/04/2022 09:01,1,0,1,0
13,21/04/2022 09:02,1,0,1,0
3,21/04/2022 09:02,1,0,1,0
2,21/04/2022 09:08,1,0,1,0
9,21/04/2022 09:08,1,0,1,0
7,21/04/2022 18:42,1,0,1,0
14,22/04/2022 08:05,1,0,1,0
7,22/04/2022 08:27,1,0,1,0
8,22/04/2022 08:35,1,0,1,0
3,22/04/2022 08:39,1,0,1,0
12,22/04/2022 08:50,1,0,1,0
2,22/04/2022 08:58,1,0,1,0
10,22/04/2022 09:05,1,0,1,0
13,22/04/2022 09:07,1,0,1,0
6,22/04/2022 09:08,1,0,1,0
7,22/04/2022 18:26,1,0,1,0
14,23/04/2022 08:02,1,0,1,0
3,23/04/2022 08:39,1,0,1,0
8,23/04/2022 08:53,1,0,1,0
10,23/04/2022 08:59,1,0,1,0
12,23/04/2022 09:04,1,0,1,0
7,23/04/2022 09:08,1,0,1,0
2,23/04/2022 09:09,1,0,1,0
9,23/04/2022 09:09,1,0,1,0
14,25/04/2022 08:01,1,0,1,0
7,25/04/2022 08:35,1,0,1,0
3,25/04/2022 08:37,1,0,1,0
13,25/04/2022 08:55,1,0,1,0
12,25/04/2022 08:56,1,0,1,0
6,25/04/2022 08:56,1,0,1,0
10,25/04/2022 09:11,1,0,1,0
9,25/04/2022 09:20,1,0,1,0
8,25/04/2022 13:57,1,0,1,0
6,25/04/2022 18:18,1,0,1,0
7,25/04/2022 18:47,1,0,1,0
14,26/04/2022 08:07,1,0,1,0
7,26/04/2022 08:12,1,0,1,0
16,26/04/2022 08:13,1,0,1,0
8,26/04/2022 08:16,1,0,1,0
6,26/04/2022 08:39,1,0,1,0
10,26/04/2022 08:39,1,0,1,0
3,26/04/2022 08:42,1,0,1,0
12,26/04/2022 08:42,1,0,1,0
2,26/04/2022 08:50,1,0,1,0
13,26/04/2022 09:02,1,0,1,0
17,26/04/2022 09:04,1,0,0,0
2,26/04/2022 13:00,1,0,1,0
6,26/04/2022 13:01,1,0,1,0
10,26/04/2022 13:01,1,0,1,0
17,26/04/2022 13:02,1,0,0,0
8,26/04/2022 13:03,1,0,1,0
7,26/04/2022 13:15,1,0,1,0
3,26/04/2022 13:15,1,0,1,0
14,26/04/2022 13:20,1,0,1,0
17,26/04/2022 13:31,1,0,0,0
9,26/04/2022 13:31,1,0,1,0
9,26/04/2022 13:31,1,0,1,0
2,26/04/2022 13:44,1,0,1,0
10,26/04/2022 13:55,1,0,1,0
8,26/04/2022 14:01,1,0,1,0
8,26/04/2022 14:01,1,0,1,0
6,26/04/2022 14:01,1,0,1,0
3,26/04/2022 14:10,1,0,1,0
7,26/04/2022 14:18,1,0,1,0
14,26/04/2022 14:18,1,0,1,0
8,26/04/2022 17:19,1,0,1,0
17,26/04/2022 18:08,1,0,0,0
6,26/04/2022 18:08,1,0,1,0
17,27/04/2022 08:17,1,0,0,0
16,27/04/2022 08:17,1,0,1,0
8,27/04/2022 08:30,1,0,1,0
3,27/04/2022 08:39,1,0,1,0
6,27/04/2022 08:53,1,0,1,0
10,27/04/2022 08:55,1,0,1,0
13,27/04/2022 08:58,1,0,1,0
2,27/04/2022 09:00,1,0,1,0
9,27/04/2022 09:08,1,0,1,0
17,27/04/2022 13:04,1,0,0,0
9,27/04/2022 13:05,1,0,1,0
8,27/04/2022 13:05,1,0,1,0
6,27/04/2022 13:06,1,0,1,0
7,27/04/2022 13:08,1,0,1,0
2,27/04/2022 13:48,1,0,1,0
6,27/04/2022 13:48,1,0,1,0
8,27/04/2022 14:00,1,0,1,0
7,27/04/2022 14:01,1,0,1,0
6,27/04/2022 14:42,1,0,1,0
8,27/04/2022 17:11,1,0,1,0
13,27/04/2022 18:01,1,0,1,0
17,27/04/2022 18:02,1,0,0,0
3,27/04/2022 18:09,1,0,1,0
6,27/04/2022 18:30,1,0,1,0
6,27/04/2022 18:30,1,0,1,0
16,27/04/2022 18:31,1,0,1,0
2,27/04/2022 18:31,1,0,1,0
7,27/04/2022 18:52,1,0,1,0
14,28/04/2022 08:07,1,0,1,0
17,28/04/2022 08:14,1,0,0,0
7,28/04/2022 08:37,1,0,1,0
8,28/04/2022 08:39,1,0,1,0
8,28/04/2022 08:39,1,0,1,0
2,28/04/2022 08:50,1,0,1,0
10,28/04/2022 08:51,1,0,1,0
12,28/04/2022 08:52,1,0,1,0
6,28/04/2022 08:56,1,0,1,0
6,28/04/2022 08:56,1,0,1,0
3,28/04/2022 09:07,1,0,1,0
16,28/04/2022 09:22,1,0,1,0
9,28/04/2022 09:38,1,0,1,0
8,28/04/2022 13:03,1,0,1,0
6,28/04/2022 13:06,1,0,1,0
2,28/04/2022 13:06,1,0,1,0
17,28/04/2022 13:06,1,0,0,0
7,28/04/2022 13:08,1,0,1,0
14,28/04/2022 13:17,1,0,1,0
17,28/04/2022 13:39,1,0,0,0
2,28/04/2022 13:53,1,0,1,0
8,28/04/2022 14:01,1,0,1,0
6,28/04/2022 14:05,1,0,1,0
6,28/04/2022 14:05,1,0,1,0
3,28/04/2022 14:05,1,0,1,0
14,28/04/2022 14:15,1,0,1,0
7,28/04/2022 14:27,1,0,1,0
8,28/04/2022 17:11,1,0,1,0
14,29/04/2022 08:12,1,0,1,0
8,29/04/2022 08:18,1,0,1,0
17,29/04/2022 08:38,1,0,0,0
3,29/04/2022 08:43,1,0,1,0
2,29/04/2022 08:57,1,0,1,0
16,29/04/2022 09:05,1,0,1,0
9,29/04/2022 09:23,1,0,1,0
6,29/04/2022 09:25,1,0,1,0
13,29/04/2022 09:30,1,0,1,0
7,29/04/2022 11:08,1,0,1,0
8,29/04/2022 13:03,1,0,1,0
2,29/04/2022 13:03,1,0,1,0
6,29/04/2022 13:04,1,0,1,0
2,29/04/2022 14:00,1,0,1,0
8,29/04/2022 14:02,1,0,1,0
7,29/04/2022 14:19,1,0,1,0
8,29/04/2022 17:11,1,0,1,0
3,29/04/2022 17:29,1,0,1,0
13,29/04/2022 17:47,1,0,1,0
17,29/04/2022 17:55,1,0,0,0
7,29/04/2022 20:06,1,0,1,0
14,30/04/2022 08:27,1,0,1,0
12,30/04/2022 08:34,1,0,1,0
3,30/04/2022 08:44,1,0,1,0
16,30/04/2022 08:48,1,0,1,0
17,30/04/2022 08:49,1,0,0,0
7,30/04/2022 08:58,1,0,1,0
8,30/04/2022 09:08,1,0,1,0
8,30/04/2022 09:09,1,0,1,0
10,30/04/2022 09:09,1,0,1,0
2,30/04/2022 09:10,1,0,1,0
6,30/04/2022 09:17,1,0,1,0
17,2/05/2022 08:11,1,0,0,0
7,2/05/2022 08:21,1,0,1,0
6,2/05/2022 08:43,1,0,1,0
3,2/05/2022 08:43,1,0,1,0
13,2/05/2022 08:48,1,0,1,0
2,2/05/2022 08:54,1,0,1,0
12,2/05/2022 08:59,1,0,1,0
10,2/05/2022 09:07,1,0,1,0
9,2/05/2022 09:15,1,0,1,0
17,2/05/2022 13:10,1,0,0,0
8,2/05/2022 13:39,1,0,1,0
6,2/05/2022 13:52,1,0,1,0
17,2/05/2022 14:02,1,0,0,0
6,2/05/2022 15:02,1,0,1,0
8,2/05/2022 17:10,1,0,1,0
6,2/05/2022 18:10,1,0,1,0
7,2/05/2022 18:27,1,0,1,0
3,2/05/2022 18:48,1,0,1,0
3,2/05/2022 18:48,1,0,1,0
8,3/05/2022 08:21,1,0,1,0
16,3/05/2022 08:21,1,0,1,0
17,3/05/2022 08:32,1,0,0,0
10,3/05/2022 08:48,1,0,1,0
3,3/05/2022 08:52,1,0,1,0
12,3/05/2022 08:58,1,0,1,0
13,3/05/2022 09:01,1,0,1,0
6,3/05/2022 09:13,1,0,1,0
2,3/05/2022 09:15,1,0,1,0
7,3/05/2022 10:38,1,0,1,0
17,3/05/2022 13:12,1,0,0,0
8,3/05/2022 13:15,1,0,1,0
7,3/05/2022 13:16,1,0,1,0
17,3/05/2022 13:50,1,0,0,0
2,3/05/2022 13:52,1,0,1,0
8,3/05/2022 14:07,1,0,1,0
7,3/05/2022 14:26,1,0,1,0
8,3/05/2022 17:10,1,0,1,0
8,3/05/2022 17:10,1,0,1,0
17,3/05/2022 18:01,1,0,0,0
6,3/05/2022 18:05,1,0,1,0
10,3/05/2022 18:06,1,0,1,0
3,3/05/2022 18:06,1,0,1,0
2,3/05/2022 18:30,1,0,1,0
9,3/05/2022 18:32,1,0,1,0
7,3/05/2022 19:21,1,0,1,0
7,4/05/2022 08:35,1,0,1,0
8,4/05/2022 08:35,1,0,1,0
16,4/05/2022 08:36,1,0,1,0
10,4/05/2022 08:37,1,0,1,0
17,4/05/2022 08:41,1,0,0,0
12,4/05/2022 08:48,1,0,1,0
12,4/05/2022 08:48,1,0,1,0
3,4/05/2022 08:50,1,0,1,0
11,4/05/2022 08:56,1,0,1,0
6,4/05/2022 08:58,1,0,1,0
2,4/05/2022 09:10,1,0,1,0
9,4/05/2022 09:10,1,0,1,0
17,4/05/2022 13:03,1,0,0,0
8,4/05/2022 13:08,1,0,1,0
17,4/05/2022 14:08,1,0,0,0
8,4/05/2022 14:11,1,0,1,0
8,4/05/2022 14:11,1,0,1,0
8,4/05/2022 17:10,1,0,1,0
17,4/05/2022 18:02,1,0,0,0
7,4/05/2022 18:26,1,0,1,0
2,4/05/2022 18:32,1,0,1,0
6,4/05/2022 18:32,1,0,1,0
